"ID","Country","Year","Sex","LWingLength","LWingWidth","LBlackPatchApex","LAnteriorSpotM3","LPosteriorSpotCu2","RWingLength","RWingWidth","RBlackPatchApex","RAnteriorSpotM3","RPosteriorSpotCu2"
"b23f76c1-c611-44f2-8dae-1d98da21eb2a","United States",1970,"Male",26.356,14.699,34.636,0.739,0,26.516,15.307,28.32,0.657,0
"ae302705-1c17-4545-a0b6-96b13a722b5d","United States",1970,"Male",26.884,15.078,28.35,2.959,0,27.248,17.076,28.678,2.716,0
"f127cbd7-b6a6-43b5-ac46-5c155e010b5c","United States",1970,"Male",25.151,13.382,15.294,0.963,0,23.849,14.577,14.821,0.811,0
"12d6d4fa-837f-4a56-82b9-0ac0e131c861","United Kingdom",1971,"Male",24.224,14.354,20.046,1.905,0,24.212,14.371,20.904,2.852,0
"8f1e1b6b-9852-4fd9-b892-f20f4a92a706","United Kingdom",1971,"Male",21.3,11.5,1.946,0,0,21.12,11.316,1.887,0,0
"86b990cf-1e4e-411d-ac80-2577511953c3","United Kingdom",1971,"Male",20.744,12.229,11.404,0.979,0,22.164,13.165,16.054,1.882,0
"e0731aa8-7eb0-40f0-9749-ea9f54c5c7fa","United States",1971,"Male",14.88,8.42,3.91,0.123,0,14.92,8.28,3.93,0.03,0
"5930892b-5366-41e3-89a9-5f2351d93289","United States",1972,"Male",23.18,12.45,0.509,0.21,0,23.58,13.19,0.498,1.7,0
"04c38244-c41b-4473-9e09-88118abe8cdd","United States",1972,"Male",23.756,13.689,11.753,1.912,0,24.221,12.757,11.516,1.996,0
"e2b31d5a-05d2-4a6f-b476-c31bb1d40b22","United States",1972,"Male",24.871,13.335,5.7,1.422,0,24.496,13.977,4.185,1.802,0
"9cf495b9-086f-4666-90eb-764bfbfb7619","United States",1972,"Male",23.82,13.79,0.71,0.19,0,23.91,13.67,0.7,0.15,0
"a6642802-0e38-47b5-b116-438d9d2847cb","United Kingdom",1973,"Male",20.48,11.081,7.562,0.179,0,20.597,10.585,7.626,0.172,0
"f209f367-2772-499b-9f1c-b65b0a9c0017","United Kingdom",1973,"Male",21.958,12.784,7.536,0.019,0,23.94,12.899,9.155,0,0
"9706ce10-7764-4fe9-9fd7-cd7d98235e08","United Kingdom",1974,"Male",20.502,9.847,4.806,0,0,20.348,10.039,4.593,0.019,0
"a3618b9e-5b76-4ebe-8cb0-870aa37866ae","United States",1974,"Male",29.896,17.201,24.848,6.238,0,29.626,17.073,27.659,5.918,0
"ab5c39de-03ec-41f1-afe4-cf8862db71f3","United States",1974,"Male",28.305,16.128,25.905,3.756,0,27.904,16.449,25.922,4.334,0
"2c1139de-d650-4c4f-872e-6167b64181cc","Canada",1975,"Male",17.16,9.42,7.3,0.964,0,17.06,9.31,8.54,8.97,0
"55edd696-f606-45e1-9c8d-a41ee9e24a9e","United States",1975,"Male",27.464,0,9.834,1.502,0,27.473,13.914,9.351,1.292,0
"f32b8c5d-d541-45d2-931d-5e242fcac661","United States",1976,"Male",24.62,13.9,0.53,0.3,0,24.52,13.82,0.42,0.28,0
"b0fbf11a-6667-4aeb-b2e6-35306ad344fd","United States",1976,"Male",23.076,12.299,18.419,3.467,0,22.952,12.716,18.99,2.348,0
"73546100-d380-40ff-bab4-04cd3dd268bc","United States",1977,"Male",26.94,15.46,0.44,0.05,0,27.43,15.35,0.5,0.04,0
"04ee4ac7-7f55-4e99-8f14-f39e975565d2","United States",1977,"Male",22.42,12.8,0,0.2,0.04,22.45,12.98,0,0.21,0.05
"34700c3d-2a24-425d-9534-ccf99ad013c9","United States",1977,"Male",21.67,12.29,0,0.23,0.02,21.71,12.85,0,0.24,0.01
"98378fc2-69b8-4aa8-81c4-c52cedc5f185","United States",1977,"Male",27.4,15.65,1.09,0.13,0,27.59,16.15,0.8,0.13,0
"b97be71e-bf1e-4785-b6b1-ee7d3292b107","United Kingdom",1978,"Male",21.154,11.07,4.646,0.017,0,20.745,11.203,6.514,0,0
"3efd8c34-7ab5-4a90-86bb-189e6d7ff659","United States",1978,"Male",26.98,14.25,0.54,0.18,0,25.91,13.98,0.68,0.22,0
"2d1a787f-d6bd-428e-9e81-e16626fed602","United States",1978,"Male",25.64,14.74,3.88,0.14,0,26.9,14.3,3.97,0.17,0
"e991e8bd-8452-4ae7-8ebf-8a8b3125cfe7","United States",1978,"Male",27.6,14.35,1.56,0.29,0,27.7,13.68,1.81,0.27,0
"e878fa31-2de7-4843-893e-0b8c3f061361","United States",1978,"Male",26.83,15.41,1.44,0.13,0,27.05,15.38,1.46,0.13,0
"726f53e6-ba86-4f30-9733-19eb005ef6ff","United States",1978,"Male",26.31,15.77,1.73,0.27,0,27.31,15.14,1.62,0.25,0
"7b6a1f5a-68a6-46b6-82af-09596ff0ff59","United States",1978,"Male",28.26,16.28,3.9,0.31,0,27.15,15.68,3.33,0.28,0
"5135a5c2-ebbd-498e-b28c-d3f9083b1b30","United States",1978,"Male",25.38,14.25,2.28,0.21,0,25.2,14,2.22,0.18,0
"09c859fe-ffee-4606-baf0-050179de6825","United States",1978,"Male",25.79,14.23,2.28,0.09,0,24.78,13.15,2.19,0.09,0
"dd65758a-f688-4a94-a90a-0d5bb2186b03","United States",1978,"Male",25.52,15.25,1.55,0.02,0,26.3,15.14,1.41,0.02,0
"c84b49fe-91cb-4add-b10b-763ddba88243","United States",1978,"Male",25.59,14.75,3.33,0.29,0,26.89,15.64,2.87,0.28,0
"296e0dac-b70a-4724-8d47-81b307a2bb85","United States",1978,"Male",25.572,13.675,3.586,1.679,0,25.867,13.098,4.186,1.685,0
"ca9a47f9-ca97-4ba5-aa8a-84a2f0e62d7d","United States",1980,"Male",22.62,12.64,0.37,0.08,0,22.39,13.35,0.43,0.1,0
"fb143328-9ee6-41c8-8c61-c0964e2da12a","United Kingdom",1981,"Male",23.419,13.794,5.301,0.736,0,23.64,13.676,7.575,1.02,0
"41a2b760-faea-4f06-9cc7-66da8b191cd5","United States",1981,"Male",24.299,13.563,9.357,2.695,0.07,24.078,11.627,5.31,2.597,1.084
"71c94682-245a-4ffe-8632-129b6611c47b","United States",1981,"Male",24.616,14.959,2.246,2.964,0.081,26.139,14.759,3.368,2.834,0.109
"ba2cfea7-341f-42f9-bd7d-96afa0103392","United States",1982,"Male",25.81,14.346,18.831,2.516,0.009,26.191,14.252,15.522,2.431,0.031
"43ce3edf-ad34-4e88-9c3d-735765426fc1","United States",1982,"Male",27.096,15.498,27.986,3.665,0.422,27.161,16.259,29.572,3.594,1.15
"b55e6770-79d2-45d0-910d-07c058fbb5e7","United States",1982,"Male",25.016,15.079,20.238,4.216,0,25.16,15.094,16.235,3.38,0
"d2538251-0438-44e7-85ac-a762f3ecf86c","United States",1982,"Male",26.552,16.066,19.019,5.051,0,26.891,16.006,24.208,4.439,0
"b5cf5185-8a6c-4ef2-8a18-b4b49090c973","United Kingdom",1985,"Male",27.355,15.832,6.797,1.029,0,27.142,15.533,7.194,1.501,0
"94f8f0f0-4fcb-49ab-a3ee-53adb43d863c","United Kingdom",1986,"Male",22.84,12.46,3.434,0.481,0,22.202,12.46,4.542,0.568,0
"aec6a23a-dad0-4729-a086-874d58b97bf5","United States",1988,"Male",25.06,13.53,1.1,0.08,0,25.68,13.76,1.69,0.07,0
"d8e53473-034a-431e-bc98-6c431c377c39","United States",1989,"Male",24.182,14.397,10.792,2.137,0,24.13,14.397,9.703,1.637,0.091
"a50b009c-6086-431e-be86-6a482aa7fadf","United Kingdom",1995,"Male",25.004,14.285,14.314,2.514,0,24.795,14.401,16.598,2.381,0
"dbb9becc-39e1-43b9-9046-618dfdd96c35","United States",1998,"Male",26.62,15.04,0.57,0.24,0,26.77,15.38,0.55,0.29,0
"7bab177a-47c0-41bd-9918-075820769dfb","United States",1999,"Male",24.59,13.75,0.96,0.11,0,24.19,13.67,0.72,0.12,0
"a77beb00-2bcf-4dde-8d8d-b054637a07c3","United States",1999,"Male",24.048,14.186,2.654,0.388,0,23.826,14.333,2.61,0.479,0
"8531985d-0156-4ca6-8cbf-15876ca95f3b","United States",2000,"Male",24.696,14.231,9.257,2.582,0,25,14.456,11.044,2.77,0
"7f668095-a43c-413a-8564-11bb922fdd06","United States",2000,"Male",22.631,12.044,4.39,1.457,0.017,21.848,12.051,9.298,1.547,0.007
"ccfe1f38-d049-4190-a0ae-fc5e5a919297","United States",2000,"Male",25.97,14.53,1.78,0.24,0,24.39,14.01,0.93,0.22,0
"8bc54bc1-3eca-44b7-a550-6f1df76c8b99","United States",2005,"Male",24.25,13.45,1.19,0.26,0,23.73,13.67,1.21,0.24,0
"e0830862-f03c-4e51-8fa6-595b31496c2f","United States",2005,"Male",22.58,12.71,9.85,0.742,0,22.09,13.14,9.77,0.795,0
"6905d06f-99f3-4e3c-9609-457cfd6421ad","United States",2008,"Male",26.211,15.11,10.012,1.471,0,25.696,14.703,13.856,1.631,0
"4f3b3152-2a51-478f-81b5-f0d726d3ba8c","United States",2015,"Male",25.58,14.085,6.847,1.882,0,25.199,13.794,11.31,2.073,0
"2feb9a85-ba0d-438f-9c2c-a06b4d19d695","United States",2015,"Male",20.942,13.746,8.747,2.168,0,24.044,14.324,9.702,2.487,0
"b93ab71f-1555-45b5-b168-f31598e4998d","United States",2015,"Male",24.01,12.935,1.234,5.742,0,22.492,13.363,0.06,1.052,0
"0bb8bc31-7fdf-4f11-8337-e2d6288b685e","United States",2015,"Male",20.619,13.617,8.602,2.166,0,22.925,14.429,8.994,2.489,0
"c9c26927-3545-4722-ade0-be61a2bae161","United States",2015,"Male",22.736,13.39,10.142,1.387,0,22.736,11.498,7.522,1.513,0
"33627bf9-ec60-4f5d-882f-f6ec39fb4ebb","United States",2015,"Male",17.501,11.976,4.167,0.911,0,19.547,11.706,5.504,1.079,0
"d34e7dab-a8a1-44b9-b1f0-125dc4bd496b","United States",2015,"Male",23.806,13.36,16.948,1.985,0,23.011,13.267,15.99,1.961,0
"c07ef479-98b0-4c2a-a012-8e7eeb440d47","United States",2016,"Male",24.154,13.513,7.694,0.036,0,24.697,13.9,9.721,0.166,0
"0ad59713-24a8-4cd5-8b35-00421b5009b2","United States",2016,"Male",23.825,13.693,3.967,1.524,0,21.091,12.208,2.457,1.244,0
"10c65978-baa4-463d-ba20-d7deff7d82e6","United States",2016,"Male",26.94,15.34,0.54,0.3,0,26.72,14.47,0.56,0.25,0
"05113b7c-3850-4af4-af82-2a5ce1fcfbfd","United States",2016,"Male",23.285,14.083,2.988,2.088,0,23.891,13.729,2.137,1.334,0
"9dbe9d27-1c6c-492c-8887-01b9a0dc2f62","United Kingdom",1914,"unknown",21.683,11.842,5.212,0,0,21.563,11.813,5.082,0,0
